"Department","DepartmentName","Tier","Sequence","Track","Folder","SourceTrack"
"01-CSE","Computer Science Engineering","tier-1","15","18","01-CSE/tier-1/15-18-ai-agent-development","18-ai-agent-development.md"
"01-CSE","Computer Science Engineering","tier-1","16","27","01-CSE/tier-1/16-27-blockchain","27-blockchain.md"
"01-CSE","Computer Science Engineering","tier-1","17","28","01-CSE/tier-1/17-28-qa-automation","28-qa-automation.md"
"01-CSE","Computer Science Engineering","tier-1","18","29","01-CSE/tier-1/18-29-power-bi","29-power-bi.md"
"01-CSE","Computer Science Engineering","tier-1","19","31","01-CSE/tier-1/19-31-salesforce","31-salesforce.md"
"01-CSE","Computer Science Engineering","tier-1","20","32","01-CSE/tier-1/20-32-sap-basics","32-sap-basics.md"
"01-CSE","Computer Science Engineering","tier-1","21","33","01-CSE/tier-1/21-33-prompt-engineering-for-business","33-prompt-engineering-for-business.md"
"01-CSE","Computer Science Engineering","tier-1","22","34","01-CSE/tier-1/22-34-generative-ai-for-professionals","34-generative-ai-for-professionals.md"
"01-CSE","Computer Science Engineering","tier-1","23","41","01-CSE/tier-1/23-41-network-system-administration","41-network-system-administration.md"
"01-CSE","Computer Science Engineering","tier-1","24","43","01-CSE/tier-1/24-43-deep-learning-nlp-specialization","43-deep-learning-nlp-specialization.md"
"01-CSE","Computer Science Engineering","tier-1","25","50","01-CSE/tier-1/25-50-cloud-computing","50-cloud-computing.md"
"01-CSE","Computer Science Engineering","tier-2","1","19","01-CSE/tier-2/01-19-robotics-iot","19-robotics-iot.md"
"01-CSE","Computer Science Engineering","tier-2","2","21","01-CSE/tier-2/02-21-raspberry-pi","21-raspberry-pi.md"
"01-CSE","Computer Science Engineering","tier-2","3","23","01-CSE/tier-2/03-23-ros2","23-ros2.md"
"01-CSE","Computer Science Engineering","tier-2","4","26","01-CSE/tier-2/04-26-computer-vision","26-computer-vision.md"
"01-CSE","Computer Science Engineering","tier-2","5","38","01-CSE/tier-2/05-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"01-CSE","Computer Science Engineering","tier-3","1","49","01-CSE/tier-3/01-49-industrial-safety","49-industrial-safety.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","1","1","02-AI-and-Data-Science/tier-1/01-01-full-stack-development","01-full-stack-development.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","2","2","02-AI-and-Data-Science/tier-1/02-02-database-technologies","02-database-technologies.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","3","3","02-AI-and-Data-Science/tier-1/03-03-programming-languages","03-programming-languages.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","4","4","02-AI-and-Data-Science/tier-1/04-04-mobile-app-development","04-mobile-app-development.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","5","5","02-AI-and-Data-Science/tier-1/05-05-ai-ml-data-science","05-ai-ml-data-science.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","6","7","02-AI-and-Data-Science/tier-1/06-07-cloud-devops-server","07-cloud-devops-server.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","7","8","02-AI-and-Data-Science/tier-1/07-08-cloud-platforms-aws-azure-gcp","08-cloud-platforms-aws-azure-gcp.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","8","9","02-AI-and-Data-Science/tier-1/08-09-ui-ux-web-design","09-ui-ux-web-design.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","9","10","02-AI-and-Data-Science/tier-1/09-10-office-suite-tally-business-tools","10-office-suite-tally-business-tools.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","10","11","02-AI-and-Data-Science/tier-1/10-11-digital-marketing-promotion","11-digital-marketing-promotion.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","11","15","02-AI-and-Data-Science/tier-1/11-15-devops-engineering","15-devops-engineering.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","12","16","02-AI-and-Data-Science/tier-1/12-16-data-analytics","16-data-analytics.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","13","17","02-AI-and-Data-Science/tier-1/13-17-prompt-engineering","17-prompt-engineering.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","14","18","02-AI-and-Data-Science/tier-1/14-18-ai-agent-development","18-ai-agent-development.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","15","27","02-AI-and-Data-Science/tier-1/15-27-blockchain","27-blockchain.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","16","28","02-AI-and-Data-Science/tier-1/16-28-qa-automation","28-qa-automation.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","17","29","02-AI-and-Data-Science/tier-1/17-29-power-bi","29-power-bi.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","18","30","02-AI-and-Data-Science/tier-1/18-30-tableau","30-tableau.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","19","32","02-AI-and-Data-Science/tier-1/19-32-sap-basics","32-sap-basics.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","20","33","02-AI-and-Data-Science/tier-1/20-33-prompt-engineering-for-business","33-prompt-engineering-for-business.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","21","34","02-AI-and-Data-Science/tier-1/21-34-generative-ai-for-professionals","34-generative-ai-for-professionals.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","22","43","02-AI-and-Data-Science/tier-1/22-43-deep-learning-nlp-specialization","43-deep-learning-nlp-specialization.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-1","23","50","02-AI-and-Data-Science/tier-1/23-50-cloud-computing","50-cloud-computing.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-2","1","19","02-AI-and-Data-Science/tier-2/01-19-robotics-iot","19-robotics-iot.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-2","2","21","02-AI-and-Data-Science/tier-2/02-21-raspberry-pi","21-raspberry-pi.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-2","3","26","02-AI-and-Data-Science/tier-2/03-26-computer-vision","26-computer-vision.md"
"02-AI-and-Data-Science","Artificial Intelligence and Data Science","tier-2","4","38","02-AI-and-Data-Science/tier-2/04-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"03-Information-Technology","Information Technology","tier-1","1","1","03-Information-Technology/tier-1/01-01-full-stack-development","01-full-stack-development.md"
"03-Information-Technology","Information Technology","tier-1","2","2","03-Information-Technology/tier-1/02-02-database-technologies","02-database-technologies.md"
"03-Information-Technology","Information Technology","tier-1","3","3","03-Information-Technology/tier-1/03-03-programming-languages","03-programming-languages.md"
"03-Information-Technology","Information Technology","tier-1","4","4","03-Information-Technology/tier-1/04-04-mobile-app-development","04-mobile-app-development.md"
"03-Information-Technology","Information Technology","tier-1","5","5","03-Information-Technology/tier-1/05-05-ai-ml-data-science","05-ai-ml-data-science.md"
"03-Information-Technology","Information Technology","tier-1","6","6","03-Information-Technology/tier-1/06-06-cybersecurity-ethical-hacking","06-cybersecurity-ethical-hacking.md"
"03-Information-Technology","Information Technology","tier-1","7","7","03-Information-Technology/tier-1/07-07-cloud-devops-server","07-cloud-devops-server.md"
"03-Information-Technology","Information Technology","tier-1","8","8","03-Information-Technology/tier-1/08-08-cloud-platforms-aws-azure-gcp","08-cloud-platforms-aws-azure-gcp.md"
"03-Information-Technology","Information Technology","tier-1","9","9","03-Information-Technology/tier-1/09-09-ui-ux-web-design","09-ui-ux-web-design.md"
"03-Information-Technology","Information Technology","tier-1","10","10","03-Information-Technology/tier-1/10-10-office-suite-tally-business-tools","10-office-suite-tally-business-tools.md"
"03-Information-Technology","Information Technology","tier-1","11","11","03-Information-Technology/tier-1/11-11-digital-marketing-promotion","11-digital-marketing-promotion.md"
"03-Information-Technology","Information Technology","tier-1","12","15","03-Information-Technology/tier-1/12-15-devops-engineering","15-devops-engineering.md"
"03-Information-Technology","Information Technology","tier-1","13","16","03-Information-Technology/tier-1/13-16-data-analytics","16-data-analytics.md"
"03-Information-Technology","Information Technology","tier-1","14","17","03-Information-Technology/tier-1/14-17-prompt-engineering","17-prompt-engineering.md"
"03-Information-Technology","Information Technology","tier-1","15","18","03-Information-Technology/tier-1/15-18-ai-agent-development","18-ai-agent-development.md"
"03-Information-Technology","Information Technology","tier-1","16","27","03-Information-Technology/tier-1/16-27-blockchain","27-blockchain.md"
"03-Information-Technology","Information Technology","tier-1","17","28","03-Information-Technology/tier-1/17-28-qa-automation","28-qa-automation.md"
"03-Information-Technology","Information Technology","tier-1","18","29","03-Information-Technology/tier-1/18-29-power-bi","29-power-bi.md"
"03-Information-Technology","Information Technology","tier-1","19","30","03-Information-Technology/tier-1/19-30-tableau","30-tableau.md"
"03-Information-Technology","Information Technology","tier-1","20","31","03-Information-Technology/tier-1/20-31-salesforce","31-salesforce.md"
"03-Information-Technology","Information Technology","tier-1","21","32","03-Information-Technology/tier-1/21-32-sap-basics","32-sap-basics.md"
"03-Information-Technology","Information Technology","tier-1","22","33","03-Information-Technology/tier-1/22-33-prompt-engineering-for-business","33-prompt-engineering-for-business.md"
"03-Information-Technology","Information Technology","tier-1","23","34","03-Information-Technology/tier-1/23-34-generative-ai-for-professionals","34-generative-ai-for-professionals.md"
"03-Information-Technology","Information Technology","tier-1","24","41","03-Information-Technology/tier-1/24-41-network-system-administration","41-network-system-administration.md"
"03-Information-Technology","Information Technology","tier-1","25","44","03-Information-Technology/tier-1/25-44-soc-analyst-digital-forensics","44-soc-analyst-digital-forensics.md"
"03-Information-Technology","Information Technology","tier-1","26","50","03-Information-Technology/tier-1/26-50-cloud-computing","50-cloud-computing.md"
"03-Information-Technology","Information Technology","tier-2","1","25","03-Information-Technology/tier-2/01-25-plc-industrial-automation","25-plc-industrial-automation.md"
"03-Information-Technology","Information Technology","tier-2","2","26","03-Information-Technology/tier-2/02-26-computer-vision","26-computer-vision.md"
"03-Information-Technology","Information Technology","tier-3","1","49","03-Information-Technology/tier-3/01-49-industrial-safety","49-industrial-safety.md"
"04-ECE","Electronics and Communication Engineering","tier-1","1","1","04-ECE/tier-1/01-01-full-stack-development","01-full-stack-development.md"
"04-ECE","Electronics and Communication Engineering","tier-1","2","2","04-ECE/tier-1/02-02-database-technologies","02-database-technologies.md"
"04-ECE","Electronics and Communication Engineering","tier-1","3","3","04-ECE/tier-1/03-03-programming-languages","03-programming-languages.md"
"04-ECE","Electronics and Communication Engineering","tier-1","4","4","04-ECE/tier-1/04-04-mobile-app-development","04-mobile-app-development.md"
"04-ECE","Electronics and Communication Engineering","tier-1","5","5","04-ECE/tier-1/05-05-ai-ml-data-science","05-ai-ml-data-science.md"
"04-ECE","Electronics and Communication Engineering","tier-1","6","6","04-ECE/tier-1/06-06-cybersecurity-ethical-hacking","06-cybersecurity-ethical-hacking.md"
"04-ECE","Electronics and Communication Engineering","tier-1","7","7","04-ECE/tier-1/07-07-cloud-devops-server","07-cloud-devops-server.md"
"04-ECE","Electronics and Communication Engineering","tier-1","8","8","04-ECE/tier-1/08-08-cloud-platforms-aws-azure-gcp","08-cloud-platforms-aws-azure-gcp.md"
"04-ECE","Electronics and Communication Engineering","tier-1","9","41","04-ECE/tier-1/09-41-network-system-administration","41-network-system-administration.md"
"04-ECE","Electronics and Communication Engineering","tier-1","10","43","04-ECE/tier-1/10-43-deep-learning-nlp-specialization","43-deep-learning-nlp-specialization.md"
"04-ECE","Electronics and Communication Engineering","tier-2","1","19","04-ECE/tier-2/01-19-robotics-iot","19-robotics-iot.md"
"04-ECE","Electronics and Communication Engineering","tier-2","2","20","04-ECE/tier-2/02-20-embedded-systems","20-embedded-systems.md"
"04-ECE","Electronics and Communication Engineering","tier-2","3","21","04-ECE/tier-2/03-21-raspberry-pi","21-raspberry-pi.md"
"04-ECE","Electronics and Communication Engineering","tier-2","4","22","04-ECE/tier-2/04-22-arduino","22-arduino.md"
"04-ECE","Electronics and Communication Engineering","tier-2","5","23","04-ECE/tier-2/05-23-ros2","23-ros2.md"
"04-ECE","Electronics and Communication Engineering","tier-2","6","25","04-ECE/tier-2/06-25-plc-industrial-automation","25-plc-industrial-automation.md"
"04-ECE","Electronics and Communication Engineering","tier-2","7","26","04-ECE/tier-2/07-26-computer-vision","26-computer-vision.md"
"04-ECE","Electronics and Communication Engineering","tier-2","8","38","04-ECE/tier-2/08-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"04-ECE","Electronics and Communication Engineering","tier-2","9","40","04-ECE/tier-2/09-40-vlsi-digital-system-design","40-vlsi-digital-system-design.md"
"04-ECE","Electronics and Communication Engineering","tier-2","10","42","04-ECE/tier-2/10-42-mechatronics-systems-integration","42-mechatronics-systems-integration.md"
"04-ECE","Electronics and Communication Engineering","tier-2","11","51","04-ECE/tier-2/11-51-robotics-engineering","51-robotics-engineering.md"
"04-ECE","Electronics and Communication Engineering","tier-3","1","24","04-ECE/tier-3/01-24-drone-programming","24-drone-programming.md"
"04-ECE","Electronics and Communication Engineering","tier-3","2","39","04-ECE/tier-3/02-39-power-systems-electrical-machines","39-power-systems-electrical-machines.md"
"04-ECE","Electronics and Communication Engineering","tier-3","3","47","04-ECE/tier-3/03-47-electric-vehicle-technology","47-electric-vehicle-technology.md"
"04-ECE","Electronics and Communication Engineering","tier-3","4","49","04-ECE/tier-3/04-49-industrial-safety","49-industrial-safety.md"
"05-Cyber-Security","Cyber Security","tier-1","1","1","05-Cyber-Security/tier-1/01-01-full-stack-development","01-full-stack-development.md"
"05-Cyber-Security","Cyber Security","tier-1","2","2","05-Cyber-Security/tier-1/02-02-database-technologies","02-database-technologies.md"
"05-Cyber-Security","Cyber Security","tier-1","3","3","05-Cyber-Security/tier-1/03-03-programming-languages","03-programming-languages.md"
"05-Cyber-Security","Cyber Security","tier-1","4","6","05-Cyber-Security/tier-1/04-06-cybersecurity-ethical-hacking","06-cybersecurity-ethical-hacking.md"
"05-Cyber-Security","Cyber Security","tier-1","5","7","05-Cyber-Security/tier-1/05-07-cloud-devops-server","07-cloud-devops-server.md"
"05-Cyber-Security","Cyber Security","tier-1","6","8","05-Cyber-Security/tier-1/06-08-cloud-platforms-aws-azure-gcp","08-cloud-platforms-aws-azure-gcp.md"
"05-Cyber-Security","Cyber Security","tier-1","7","15","05-Cyber-Security/tier-1/07-15-devops-engineering","15-devops-engineering.md"
"05-Cyber-Security","Cyber Security","tier-1","8","27","05-Cyber-Security/tier-1/08-27-blockchain","27-blockchain.md"
"05-Cyber-Security","Cyber Security","tier-1","9","28","05-Cyber-Security/tier-1/09-28-qa-automation","28-qa-automation.md"
"05-Cyber-Security","Cyber Security","tier-1","10","41","05-Cyber-Security/tier-1/10-41-network-system-administration","41-network-system-administration.md"
"05-Cyber-Security","Cyber Security","tier-1","11","44","05-Cyber-Security/tier-1/11-44-soc-analyst-digital-forensics","44-soc-analyst-digital-forensics.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","1","1","06-AI-and-Machine-Learning/tier-1/01-01-full-stack-development","01-full-stack-development.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","2","2","06-AI-and-Machine-Learning/tier-1/02-02-database-technologies","02-database-technologies.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","3","3","06-AI-and-Machine-Learning/tier-1/03-03-programming-languages","03-programming-languages.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","4","4","06-AI-and-Machine-Learning/tier-1/04-04-mobile-app-development","04-mobile-app-development.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","5","5","06-AI-and-Machine-Learning/tier-1/05-05-ai-ml-data-science","05-ai-ml-data-science.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","6","7","06-AI-and-Machine-Learning/tier-1/06-07-cloud-devops-server","07-cloud-devops-server.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","7","8","06-AI-and-Machine-Learning/tier-1/07-08-cloud-platforms-aws-azure-gcp","08-cloud-platforms-aws-azure-gcp.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","8","15","06-AI-and-Machine-Learning/tier-1/08-15-devops-engineering","15-devops-engineering.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","9","16","06-AI-and-Machine-Learning/tier-1/09-16-data-analytics","16-data-analytics.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","10","17","06-AI-and-Machine-Learning/tier-1/10-17-prompt-engineering","17-prompt-engineering.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","11","18","06-AI-and-Machine-Learning/tier-1/11-18-ai-agent-development","18-ai-agent-development.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","12","28","06-AI-and-Machine-Learning/tier-1/12-28-qa-automation","28-qa-automation.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","13","33","06-AI-and-Machine-Learning/tier-1/13-33-prompt-engineering-for-business","33-prompt-engineering-for-business.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","14","34","06-AI-and-Machine-Learning/tier-1/14-34-generative-ai-for-professionals","34-generative-ai-for-professionals.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","15","43","06-AI-and-Machine-Learning/tier-1/15-43-deep-learning-nlp-specialization","43-deep-learning-nlp-specialization.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-1","16","50","06-AI-and-Machine-Learning/tier-1/16-50-cloud-computing","50-cloud-computing.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-2","1","23","06-AI-and-Machine-Learning/tier-2/01-23-ros2","23-ros2.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-2","2","26","06-AI-and-Machine-Learning/tier-2/02-26-computer-vision","26-computer-vision.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-2","3","38","06-AI-and-Machine-Learning/tier-2/03-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-2","4","40","06-AI-and-Machine-Learning/tier-2/04-40-vlsi-digital-system-design","40-vlsi-digital-system-design.md"
"06-AI-and-Machine-Learning","Artificial Intelligence and Machine Learning","tier-3","1","24","06-AI-and-Machine-Learning/tier-3/01-24-drone-programming","24-drone-programming.md"
"07-EEE","Electrical and Electronics Engineering","tier-1","1","2","07-EEE/tier-1/01-02-database-technologies","02-database-technologies.md"
"07-EEE","Electrical and Electronics Engineering","tier-1","2","3","07-EEE/tier-1/02-03-programming-languages","03-programming-languages.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","1","19","07-EEE/tier-2/01-19-robotics-iot","19-robotics-iot.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","2","20","07-EEE/tier-2/02-20-embedded-systems","20-embedded-systems.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","3","21","07-EEE/tier-2/03-21-raspberry-pi","21-raspberry-pi.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","4","22","07-EEE/tier-2/04-22-arduino","22-arduino.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","5","25","07-EEE/tier-2/05-25-plc-industrial-automation","25-plc-industrial-automation.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","6","38","07-EEE/tier-2/06-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","7","40","07-EEE/tier-2/07-40-vlsi-digital-system-design","40-vlsi-digital-system-design.md"
"07-EEE","Electrical and Electronics Engineering","tier-2","8","42","07-EEE/tier-2/08-42-mechatronics-systems-integration","42-mechatronics-systems-integration.md"
"07-EEE","Electrical and Electronics Engineering","tier-3","1","39","07-EEE/tier-3/01-39-power-systems-electrical-machines","39-power-systems-electrical-machines.md"
"07-EEE","Electrical and Electronics Engineering","tier-3","2","46","07-EEE/tier-3/02-46-ansys-simulation-analysis","46-ansys-simulation-analysis.md"
"07-EEE","Electrical and Electronics Engineering","tier-3","3","47","07-EEE/tier-3/03-47-electric-vehicle-technology","47-electric-vehicle-technology.md"
"07-EEE","Electrical and Electronics Engineering","tier-3","4","49","07-EEE/tier-3/04-49-industrial-safety","49-industrial-safety.md"
"08-Mechanical","Mechanical Engineering","tier-1","1","3","08-Mechanical/tier-1/01-03-programming-languages","03-programming-languages.md"
"08-Mechanical","Mechanical Engineering","tier-1","2","9","08-Mechanical/tier-1/02-09-ui-ux-web-design","09-ui-ux-web-design.md"
"08-Mechanical","Mechanical Engineering","tier-2","1","19","08-Mechanical/tier-2/01-19-robotics-iot","19-robotics-iot.md"
"08-Mechanical","Mechanical Engineering","tier-2","2","20","08-Mechanical/tier-2/02-20-embedded-systems","20-embedded-systems.md"
"08-Mechanical","Mechanical Engineering","tier-2","3","21","08-Mechanical/tier-2/03-21-raspberry-pi","21-raspberry-pi.md"
"08-Mechanical","Mechanical Engineering","tier-2","4","22","08-Mechanical/tier-2/04-22-arduino","22-arduino.md"
"08-Mechanical","Mechanical Engineering","tier-2","5","23","08-Mechanical/tier-2/05-23-ros2","23-ros2.md"
"08-Mechanical","Mechanical Engineering","tier-2","6","25","08-Mechanical/tier-2/06-25-plc-industrial-automation","25-plc-industrial-automation.md"
"08-Mechanical","Mechanical Engineering","tier-2","7","26","08-Mechanical/tier-2/07-26-computer-vision","26-computer-vision.md"
"08-Mechanical","Mechanical Engineering","tier-2","8","38","08-Mechanical/tier-2/08-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"08-Mechanical","Mechanical Engineering","tier-2","9","42","08-Mechanical/tier-2/09-42-mechatronics-systems-integration","42-mechatronics-systems-integration.md"
"08-Mechanical","Mechanical Engineering","tier-2","10","51","08-Mechanical/tier-2/10-51-robotics-engineering","51-robotics-engineering.md"
"08-Mechanical","Mechanical Engineering","tier-3","1","24","08-Mechanical/tier-3/01-24-drone-programming","24-drone-programming.md"
"08-Mechanical","Mechanical Engineering","tier-3","2","35","08-Mechanical/tier-3/02-35-autocad-civil-design","35-autocad-civil-design.md"
"08-Mechanical","Mechanical Engineering","tier-3","3","36","08-Mechanical/tier-3/03-36-bim-structural-engineering","36-bim-structural-engineering.md"
"08-Mechanical","Mechanical Engineering","tier-3","4","37","08-Mechanical/tier-3/04-37-cad-cam-mechanical-design","37-cad-cam-mechanical-design.md"
"08-Mechanical","Mechanical Engineering","tier-3","5","45","08-Mechanical/tier-3/05-45-catia-mechanical-design","45-catia-mechanical-design.md"
"08-Mechanical","Mechanical Engineering","tier-3","6","46","08-Mechanical/tier-3/06-46-ansys-simulation-analysis","46-ansys-simulation-analysis.md"
"08-Mechanical","Mechanical Engineering","tier-3","7","47","08-Mechanical/tier-3/07-47-electric-vehicle-technology","47-electric-vehicle-technology.md"
"08-Mechanical","Mechanical Engineering","tier-3","8","48","08-Mechanical/tier-3/08-48-cnc-programming","48-cnc-programming.md"
"08-Mechanical","Mechanical Engineering","tier-3","9","49","08-Mechanical/tier-3/09-49-industrial-safety","49-industrial-safety.md"
"08-Mechanical","Mechanical Engineering","tier-3","10","52","08-Mechanical/tier-3/10-52-solidworks-mechanical-design","52-solidworks-mechanical-design.md"
"09-Mechatronics","Mechatronics","tier-2","1","19","09-Mechatronics/tier-2/01-19-robotics-iot","19-robotics-iot.md"
"09-Mechatronics","Mechatronics","tier-2","2","20","09-Mechatronics/tier-2/02-20-embedded-systems","20-embedded-systems.md"
"09-Mechatronics","Mechatronics","tier-2","3","21","09-Mechatronics/tier-2/03-21-raspberry-pi","21-raspberry-pi.md"
"09-Mechatronics","Mechatronics","tier-2","4","22","09-Mechatronics/tier-2/04-22-arduino","22-arduino.md"
"09-Mechatronics","Mechatronics","tier-2","5","23","09-Mechatronics/tier-2/05-23-ros2","23-ros2.md"
"09-Mechatronics","Mechatronics","tier-2","6","25","09-Mechatronics/tier-2/06-25-plc-industrial-automation","25-plc-industrial-automation.md"
"09-Mechatronics","Mechatronics","tier-2","7","38","09-Mechatronics/tier-2/07-38-matlab-simulink-engineering","38-matlab-simulink-engineering.md"
"09-Mechatronics","Mechatronics","tier-2","8","42","09-Mechatronics/tier-2/08-42-mechatronics-systems-integration","42-mechatronics-systems-integration.md"
"09-Mechatronics","Mechatronics","tier-2","9","51","09-Mechatronics/tier-2/09-51-robotics-engineering","51-robotics-engineering.md"
"09-Mechatronics","Mechatronics","tier-3","1","24","09-Mechatronics/tier-3/01-24-drone-programming","24-drone-programming.md"
"09-Mechatronics","Mechatronics","tier-3","2","37","09-Mechatronics/tier-3/02-37-cad-cam-mechanical-design","37-cad-cam-mechanical-design.md"
"09-Mechatronics","Mechatronics","tier-3","3","45","09-Mechatronics/tier-3/03-45-catia-mechanical-design","45-catia-mechanical-design.md"
"09-Mechatronics","Mechatronics","tier-3","4","46","09-Mechatronics/tier-3/04-46-ansys-simulation-analysis","46-ansys-simulation-analysis.md"
